cmake_minimum_required(VERSION 3.21)
project(cpp)

set(CMAKE_CXX_STANDARD 14)

add_executable(cpp main.cpp)
add_executable(test1 "test1.cpp")
add_executable(es5541_hw2_q4 "/Users/ethanshafranmoltz/Documents/NYU/Bridge 2021/Homework/HW2/es5541_hw2_q4.cpp")
add_executable(hw1_testing hw1_testing.cpp)
add_executable(AlgoTesting AlgoTesting.cpp)
add_executable(hw3 hw3.cpp)
add_executable(DeBug DeBug.cpp)
add_executable(hw3_q1 hw3_q1.cpp)
add_executable(InsertionSort InsertionSort.cpp)
add_executable(hw4 hw4.cpp)
add_executable(iterativeStatements iterativeStatements.cpp)
add_executable(PracticeExam PracticeExam.cpp)
